ProductID|CategoryID|ProductName|QuantityPerUnit|SupplierID|UnitsInStock|UnitsOnOrder|UnitPrice|ReorderLevel|Discontinued
36|8|Inlagd Sill|24 - 250 g  jars|17|112|0|19|20|FALSE
37|8|Gravad lax|12 - 500 g pkgs.|17|11|50|26|25|FALSE
38|1|Cote de Blaye|12 - 75 cl bottles|18|17|0|264|15|FALSE
39|1|Chartreuse verte|750 cc per bottle|18|69|0|18|5|FALSE
40|8|Boston Crab Meat|24 - 4 oz tins|19|123|0|18.4|30|FALSE
41|8|Jack's New England Clam Chowder|12 - 12 oz cans|19|85|0|9.65|10|FALSE
42|5|Singaporean Hokkien Fried Mee|32 - 1 kg pkgs.|20|26|0|14|0|TRUE
43|1|Ipoh Coffee|16 - 500 g tins|20|17|10|46|25|FALSE
44|2|Gula Malacca|20 - 2 kg bags|20|27|0|19.5|15|FALSE
45|8|Rogede sild|1k pkg.|21|5|70|9.5|15|FALSE
46|8|Spegesild|4 - 450 g glasses|21|95|0|12|0|FALSE
47|3|Zaanse koeken|10 - 4 oz boxes|22|36|0|9.5|0|FALSE
48|3|Chocolade|10 pkgs.|22|15|70|12.8|25|FALSE
49|3|Maxilaku|24 - 50 g pkgs.|23|10|60|20|15|FALSE
50|3|Valkoinen suklaa|12 - 100 g bars|23|65|0|16.3|30|FALSE
51|7|Manjimup Dried Apples|50 - 300 g pkgs.|24|20|0|53|10|FALSE
52|5|Filo Mix|16 - 2 kg boxes|24|38|0|7|25|FALSE
53|6|Perth Pasties|48 pieces|24|0|0|32.8|0|TRUE
54|6|Tourtiere|16 pies|25|21|0|7.45|10|FALSE
55|6|Pate chinois|24 boxes x 2 pies|25|115|0|24|20|FALSE
56|5|Gnocchi di nonna Alice|24 - 250 g pkgs.|26|21|10|38|30|FALSE
57|5|Ravioli Angelo|24 - 250 g pkgs.|26|36|0|19.5|20|FALSE
58|8|Escargots de Bourgogne|24 pieces|27|62|0|13.3|20|FALSE
59|4|Raclette Courdavault|5 kg pkg.|28|79|0|55|0|FALSE
60|4|Camembert Pierrot|15 - 300 g rounds|28|19|0|34|0|FALSE
61|2|Sirop d'erable|24 - 500 ml bottles|29|113|0|28.5|25|FALSE
62|3|Tarte au sucre|48 pies|29|17|0|49.3|0|FALSE
63|2|Vegie-spread|15 - 625 g jars|7|24|0|43.9|5|FALSE
64|5|Wimmers gute Semmelknodel|20 bags x 4 pieces|12|22|80|33.3|30|FALSE
65|2|Louisiana Fiery Hot Pepper Sauce|32 - 8 oz bottles|2|76|0|21.1|0|FALSE
66|2|Louisiana Hot Spiced Okra|24 - 8 oz jars|2|4|100|17|20|FALSE
67|1|Laughing Lumberjack Lager|24 - 12 oz bottles|16|52|0|14|10|FALSE
68|3|Scottish Longbreads|10 boxes x 8 pieces|8|6|10|12.5|15|FALSE
69|4|Gudbrandsdalsost|10 kg pkg.|15|26|0|36|15|FALSE
70|1|Outback Lager|24 - 355 ml bottles|7|15|10|15|30|FALSE
71|4|Flotemysost|10 - 500 g pkgs.|15|26|0|21.5|0|FALSE
72|4|Mozzarella di Giovanni|24 - 200 g pkgs.|14|14|0|34.8|0|FALSE
73|8|Rod Kaviar|24 - 150 g jars|17|101|0|15|5|FALSE
74|7|Longlife Tofu|5 kg pkg.|4|4|20|10|5|FALSE
75|1|Rhonbrau Klosterbier|24 - 0.5 l bottles|12|125|0|7.75|25|FALSE
76|1|Lakkalikoori|500 ml|23|57|0|18|20|FALSE
77|2|Original Frankfurter grune So?e|12 boxes|12|32|0|13|15|FALSE
